SN:3K430000011034 BD:Jun 13 2018 VC:1b25605 MD5:6b0db77fe57db46f4053c6adab9edcba
                     Time,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd,         LTC0_v,      LTC0_v_sd,         LTC1_v,      LTC1_v_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
  06/20/2022 11:56:01.457,     2.81432e+0,     0.00000e+0,     2.86657e+4,     0.00000e+0,     3.90600e+2,     0.00000e+0,     2.89737e+0,     0.00000e+0,     4.02128e+2,     0.00000e+0,     1.40308e+2,     0.00000e+0,     3.61173e+1,     0.00000e+0,     3.78952e+1,     0.00000e+0,     1.13008e+1,     0.00000e+0,     8.31292e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:56:02.451,     2.80452e+0,     0.00000e+0,     2.86324e+4,     0.00000e+0,     3.90688e+2,     0.00000e+0,     2.88719e+0,     0.00000e+0,     4.02204e+2,     0.00000e+0,     1.40328e+2,     0.00000e+0,     3.61173e+1,     0.00000e+0,     3.78953e+1,     0.00000e+0,     1.13017e+1,     0.00000e+0,     8.31312e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:56:03.445,     2.79542e+0,     0.00000e+0,     2.86721e+4,     0.00000e+0,     3.90786e+2,     0.00000e+0,     2.87793e+0,     0.00000e+0,     4.02321e+2,     0.00000e+0,     1.40331e+2,     0.00000e+0,     3.61167e+1,     0.00000e+0,     3.78950e+1,     0.00000e+0,     1.13020e+1,     0.00000e+0,     8.31232e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:56:04.439,     2.78849e+0,     0.00000e+0,     2.86227e+4,     0.00000e+0,     3.90682e+2,     0.00000e+0,     2.87065e+0,     0.00000e+0,     4.02194e+2,     0.00000e+0,     1.40326e+2,     0.00000e+0,     3.61159e+1,     0.00000e+0,     3.78894e+1,     0.00000e+0,     1.13022e+1,     0.00000e+0,     8.31068e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:56:05.435,     2.77873e+0,     0.00000e+0,     2.86428e+4,     0.00000e+0,     3.90546e+2,     0.00000e+0,     2.86067e+0,     0.00000e+0,     4.02062e+2,     0.00000e+0,     1.40369e+2,     0.00000e+0,     3.61153e+1,     0.00000e+0,     3.78846e+1,     0.00000e+0,     1.13029e+1,     0.00000e+0,     8.31415e+0,     0.00000e+0,     7.12420e-1,     0.00000e+0,    -7.60497e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:56:06.428,     2.77213e+0,     0.00000e+0,     2.86813e+4,     0.00000e+0,     3.90623e+2,     0.00000e+0,     2.85399e+0,     0.00000e+0,     4.02158e+2,     0.00000e+0,     1.40339e+2,     0.00000e+0,     3.61157e+1,     0.00000e+0,     3.78879e+1,     0.00000e+0,     1.13036e+1,     0.00000e+0,     8.31227e+0,     0.00000e+0,     7.12420e-1,     0.00000e+0,    -7.60497e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:56:07.423,     2.76819e+0,     0.00000e+0,     2.87011e+4,     0.00000e+0,     3.90655e+2,     0.00000e+0,     2.84998e+0,     0.00000e+0,     4.02198e+2,     0.00000e+0,     1.40312e+2,     0.00000e+0,     3.61164e+1,     0.00000e+0,     3.78872e+1,     0.00000e+0,     1.13021e+1,     0.00000e+0,     8.31292e+0,     0.00000e+0,     7.12495e-1,     0.00000e+0,    -7.60491e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:56:08.417,     2.76123e+0,     0.00000e+0,     2.87331e+4,     0.00000e+0,     3.90515e+2,     0.00000e+0,     2.84291e+0,     0.00000e+0,     4.02067e+2,     0.00000e+0,     1.40316e+2,     0.00000e+0,     3.61152e+1,     0.00000e+0,     3.78833e+1,     0.00000e+0,     1.13037e+1,     0.00000e+0,     8.31526e+0,     0.00000e+0,     7.12495e-1,     0.00000e+0,    -7.60491e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:56:09.411,     2.75736e+0,     0.00000e+0,     2.87698e+4,     0.00000e+0,     3.90559e+2,     0.00000e+0,     2.83904e+0,     0.00000e+0,     4.02128e+2,     0.00000e+0,     1.40286e+2,     0.00000e+0,     3.61154e+1,     0.00000e+0,     3.78790e+1,     0.00000e+0,     1.13029e+1,     0.00000e+0,     8.31361e+0,     0.00000e+0,     7.12569e-1,     0.00000e+0,    -7.60486e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:56:10.406,     2.75207e+0,     0.00000e+0,     2.88495e+4,     0.00000e+0,     3.90699e+2,     0.00000e+0,     2.83382e+0,     0.00000e+0,     4.02306e+2,     0.00000e+0,     1.40283e+2,     0.00000e+0,     3.61164e+1,     0.00000e+0,     3.78760e+1,     0.00000e+0,     1.13015e+1,     0.00000e+0,     8.31093e+0,     0.00000e+0,     7.12569e-1,     0.00000e+0,    -7.60486e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:56:11.401,     2.74511e+0,     0.00000e+0,     2.88107e+4,     0.00000e+0,     3.90812e+2,     0.00000e+0,     2.82655e+0,     0.00000e+0,     4.02406e+2,     0.00000e+0,     1.40286e+2,     0.00000e+0,     3.61153e+1,     0.00000e+0,     3.78702e+1,     0.00000e+0,     1.13034e+1,     0.00000e+0,     8.31332e+0,     0.00000e+0,     7.12654e-1,     0.00000e+0,    -7.60479e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:56:12.395,     2.73990e+0,     0.00000e+0,     2.87700e+4,     0.00000e+0,     3.90565e+2,     0.00000e+0,     2.82106e+0,     0.00000e+0,     4.02135e+2,     0.00000e+0,     1.40333e+2,     0.00000e+0,     3.61156e+1,     0.00000e+0,     3.78691e+1,     0.00000e+0,     1.13029e+1,     0.00000e+0,     8.31235e+0,     0.00000e+0,     7.12654e-1,     0.00000e+0,    -7.60479e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:56:13.390,     2.73657e+0,     0.00000e+0,     2.87445e+4,     0.00000e+0,     3.90720e+2,     0.00000e+0,     2.81756e+0,     0.00000e+0,     4.02284e+2,     0.00000e+0,     1.40343e+2,     0.00000e+0,     3.61154e+1,     0.00000e+0,     3.78636e+1,     0.00000e+0,     1.13024e+1,     0.00000e+0,     8.31383e+0,     0.00000e+0,     7.12654e-1,     0.00000e+0,    -7.60472e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:56:14.384,     2.73336e+0,     0.00000e+0,     2.87155e+4,     0.00000e+0,     3.90674e+2,     0.00000e+0,     2.81417e+0,     0.00000e+0,     4.02224e+2,     0.00000e+0,     1.40346e+2,     0.00000e+0,     3.61160e+1,     0.00000e+0,     3.78706e+1,     0.00000e+0,     1.13016e+1,     0.00000e+0,     8.31426e+0,     0.00000e+0,     7.12654e-1,     0.00000e+0,    -7.60472e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:56:15.380,     2.73039e+0,     0.00000e+0,     2.87042e+4,     0.00000e+0,     3.90690e+2,     0.00000e+0,     2.81108e+0,     0.00000e+0,     4.02236e+2,     0.00000e+0,     1.40374e+2,     0.00000e+0,     3.61154e+1,     0.00000e+0,     3.78683e+1,     0.00000e+0,     1.13027e+1,     0.00000e+0,     8.31331e+0,     0.00000e+0,     7.12654e-1,     0.00000e+0,    -7.60472e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:56:16.373,     2.72805e+0,     0.00000e+0,     2.86187e+4,     0.00000e+0,     3.90828e+2,     0.00000e+0,     2.80842e+0,     0.00000e+0,     4.02342e+2,     0.00000e+0,     1.40331e+2,     0.00000e+0,     3.61161e+1,     0.00000e+0,     3.78737e+1,     0.00000e+0,     1.13039e+1,     0.00000e+0,     8.31162e+0,     0.00000e+0,     7.12654e-1,     0.00000e+0,    -7.60472e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:56:17.368,     2.72723e+0,     0.00000e+0,     2.86282e+4,     0.00000e+0,     3.90868e+2,     0.00000e+0,     2.80760e+0,     0.00000e+0,     4.02387e+2,     0.00000e+0,     1.40326e+2,     0.00000e+0,     3.61161e+1,     0.00000e+0,     3.78710e+1,     0.00000e+0,     1.13007e+1,     0.00000e+0,     8.31353e+0,     0.00000e+0,     7.12654e-1,     0.00000e+0,    -7.60472e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:56:18.363,     2.72436e+0,     0.00000e+0,     2.86592e+4,     0.00000e+0,     3.90616e+2,     0.00000e+0,     2.80474e+0,     0.00000e+0,     4.02141e+2,     0.00000e+0,     1.40322e+2,     0.00000e+0,     3.61165e+1,     0.00000e+0,     3.78736e+1,     0.00000e+0,     1.13024e+1,     0.00000e+0,     8.31441e+0,     0.00000e+0,     7.12654e-1,     0.00000e+0,    -7.60472e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:56:19.363,     2.72107e+0,     0.00000e+0,     2.86603e+4,     0.00000e+0,     3.90793e+2,     0.00000e+0,     2.80136e+0,     0.00000e+0,     4.02324e+2,     0.00000e+0,     1.40316e+2,     0.00000e+0,     3.61168e+1,     0.00000e+0,     3.78725e+1,     0.00000e+0,     1.13030e+1,     0.00000e+0,     8.31145e+0,     0.00000e+0,     7.12654e-1,     0.00000e+0,    -7.60472e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
